name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
LAB_DET_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,0,1,2,1,-3.47E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
LG_INF_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,0,1,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,uniform,0,0
LG_PHY_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
LG_ZOO_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.1,1000000000,200000000,200000000,custom,uniform,0,0
MAMMAL_N,FALSE,2,[ z b ],tracer,mg N m-3,total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
MANGROVE_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
ICE_ZOOBIOTA_N,FALSE,2,[ icenz b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.001,1000000000,200000000,200000000,custom,uniform,0,0
MED_ZOO_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.001,1000000000,200000000,200000000,custom,uniform,0,0
MICROPHTYBENTHOS_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
MOB_EP_OTHER_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
PHYTOBEN_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
PL_BACT_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0.02,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
PWN_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,uniform,0,0
REF_DET_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,1E-07,1,2000,1,-2.31E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
REPTILE_N,FALSE,2,[ z b ],tracer,mg N m-3,total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,custom,uniform,0,0
SEAGRASS_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
ICE_BACT_N,FALSE,2,[ icenz b ],tracer,mg N m-3,Nitrogen,0,1,0,1,0,0,1,100,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
SED_BACT_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,0,1,0,0,1,100,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
TURF_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
SED_EP_FF_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
SED_EP_OTHER_N,FALSE,1,[ b ],epibenthos,mg N m-2,Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
SHARK_N,FALSE,2,[ z b ],tracer,mg N m-3,total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
SM_INF_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,0,1,0,0,1,0,0,0,0,0.001,1000000000,200000000,200000000,custom,uniform,0,0
SM_PHY_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,0,1,0,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
SM_ZOO_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,0,0,0,1,0,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
TRICHO_N,FALSE,2,[ z b ],tracer,mg N m-3,Nitrogen,0,1,1,1,0,0,1,0,0,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Nums3D,FALSE,2,[ z b ],tracer,1,Numbers of XXX cohort i,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
ResN3D,FALSE,2,[ z b ],tracer,mg N,Individ reserve N for XXX cohort i,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,0,0
StructN3D,FALSE,2,[ z b ],tracer,mg N,Individ structural N for XXX cohort i,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,0,0
Cover,FALSE,1,[ b ],epibenthos,%,Percent cover by XXX,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
Si3D,FALSE,2,[ z b ],tracer,mg Si m-3,XXX Silicon,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Light3D,FALSE,2,[ z b ],tracer,PSU,Light Adaptation of XXX,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Fe3D,FALSE,2,[ icenz b ],tracer,mg Fe m-3,XXX Iron,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Si2D,FALSE,2,[ icenz b ],tracer,mg Si m-3,XXX Silicon,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
